Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126983_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126985_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126986_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126987_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126988_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126990_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126991_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126992_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126998_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6126999_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127003_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127004_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127005_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127006_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127007_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127008_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127009_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127012_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127014_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127018_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127019_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127020_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127021_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127022_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127023_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127030_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127032_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127033_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127034_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127035_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127036_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127037_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127038_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127039_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127040_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127041_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127042_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127043_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127044_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127045_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127046_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127047_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127048_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127049_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127050_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127052_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127056_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127058_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127059_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127062_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127064_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127065_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127066_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127068_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127069_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127070_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127071_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127072_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127073_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127074_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127075_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127076_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127077_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127078_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127079_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127080_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127083_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127085_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127087_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127088_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127089_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127090_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127091_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127092_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127093_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127094_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127096_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127098_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127101_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127102_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127103_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127104_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127105_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127106_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127109_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127110_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127111_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127112_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127113_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127114_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127115_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127116_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127117_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127118_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127119_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127123_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127124_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127133_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127135_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127136_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127137_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127138_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127139_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127140_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127141_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127149_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127150_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127152_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127154_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127155_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127156_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127157_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127158_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127159_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127160_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127161_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127162_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127163_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127164_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127165_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127166_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127167_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127169_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127170_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127171_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127172_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127173_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127174_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127175_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127176_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127177_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127179_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127181_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127182_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127183_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127184_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127185_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127186_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127187_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127189_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127190_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127191_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127193_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127194_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127195_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127196_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127198_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127199_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127201_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127204_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127205_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127206_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127207_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127208_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127209_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127210_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127211_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127212_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127213_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127214_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127215_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127216_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127217_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127218_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127220_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127221_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127222_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127223_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127224_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127225_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127226_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127227_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127228_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127229_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127230_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127231_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127232_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127233_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127234_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127235_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127236_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127238_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127239_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127250_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127251_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127254_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127255_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127260_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127265_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127268_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127270_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127271_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127272_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127273_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127275_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127277_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127278_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127279_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127280_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127281_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127282_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127283_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127284_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127285_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127286_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127288_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127290_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127292_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127293_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127294_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127295_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127297_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127298_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127301_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127303_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127304_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127305_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127307_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Helm_DSS/SRR6127308_pass_1.fastq.gz
