Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_F_filt.fastq.gz
Encountered 2806 unique sequences from 17221 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_F_filt.fastq.gz
Encountered 3477 unique sequences from 19025 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_F_filt.fastq.gz
Encountered 3167 unique sequences from 23430 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_F_filt.fastq.gz
Encountered 3896 unique sequences from 23092 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_F_filt.fastq.gz
Encountered 4379 unique sequences from 30889 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_F_filt.fastq.gz
Encountered 2464 unique sequences from 12680 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_F_filt.fastq.gz
Encountered 6493 unique sequences from 39280 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_F_filt.fastq.gz
Encountered 4239 unique sequences from 24615 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_F_filt.fastq.gz
Encountered 5628 unique sequences from 32945 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_F_filt.fastq.gz
Encountered 3430 unique sequences from 18431 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_F_filt.fastq.gz
Encountered 6887 unique sequences from 42305 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_F_filt.fastq.gz
Encountered 2760 unique sequences from 14402 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_F_filt.fastq.gz
Encountered 3208 unique sequences from 17502 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_F_filt.fastq.gz
Encountered 23062 unique sequences from 120495 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_F_filt.fastq.gz
Encountered 22575 unique sequences from 126568 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_F_filt.fastq.gz
Encountered 716 unique sequences from 1880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_F_filt.fastq.gz
Encountered 2792 unique sequences from 8138 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_F_filt.fastq.gz
Encountered 5055 unique sequences from 26179 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_F_filt.fastq.gz
Encountered 2330 unique sequences from 10561 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_F_filt.fastq.gz
Encountered 3442 unique sequences from 15971 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_F_filt.fastq.gz
Encountered 7232 unique sequences from 38002 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d00_R_filt.fastq.gz
Encountered 3453 unique sequences from 12676 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d73_R_filt.fastq.gz
Encountered 2562 unique sequences from 10609 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d00_R_filt.fastq.gz
Encountered 4828 unique sequences from 17578 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d73_R_filt.fastq.gz
Encountered 2853 unique sequences from 10398 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d00_R_filt.fastq.gz
Encountered 1904 unique sequences from 6426 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d73_R_filt.fastq.gz
Encountered 2657 unique sequences from 11421 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d00_R_filt.fastq.gz
Encountered 2474 unique sequences from 8727 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d73_R_filt.fastq.gz
Encountered 1502 unique sequences from 6196 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d00_R_filt.fastq.gz
Encountered 3050 unique sequences from 9692 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d73_R_filt.fastq.gz
Encountered 3317 unique sequences from 12839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d00_R_filt.fastq.gz
Encountered 4105 unique sequences from 13455 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_R_filt.fastq.gz
Encountered 1915 unique sequences from 7678 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_R_filt.fastq.gz
Encountered 4007 unique sequences from 18576 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_R_filt.fastq.gz
Encountered 2227 unique sequences from 8571 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_R_filt.fastq.gz
Encountered 3619 unique sequences from 16457 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_R_filt.fastq.gz
Encountered 1779 unique sequences from 8044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_R_filt.fastq.gz
Encountered 2811 unique sequences from 10212 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_R_filt.fastq.gz
Encountered 2799 unique sequences from 12073 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_R_filt.fastq.gz
Encountered 3567 unique sequences from 12104 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_R_filt.fastq.gz
Encountered 1957 unique sequences from 8839 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d0_R_filt.fastq.gz
Encountered 7082 unique sequences from 31845 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d76_R_filt.fastq.gz
Encountered 3650 unique sequences from 14880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d0_R_filt.fastq.gz
Encountered 7639 unique sequences from 39604 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d76_R_filt.fastq.gz
Encountered 2545 unique sequences from 9146 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d0_R_filt.fastq.gz
Encountered 8115 unique sequences from 41318 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d76_R_filt.fastq.gz
Encountered 5456 unique sequences from 19878 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d0_R_filt.fastq.gz
Encountered 6735 unique sequences from 37605 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d76_R_filt.fastq.gz
Encountered 6746 unique sequences from 26813 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d0_R_filt.fastq.gz
Encountered 4315 unique sequences from 15880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d76_R_filt.fastq.gz
Encountered 7114 unique sequences from 28785 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d0_R_filt.fastq.gz
Encountered 5385 unique sequences from 20546 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d76_R_filt.fastq.gz
Encountered 8374 unique sequences from 35043 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d0_R_filt.fastq.gz
Encountered 5941 unique sequences from 22103 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d76_R_filt.fastq.gz
Encountered 6933 unique sequences from 29198 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d0_R_filt.fastq.gz
Encountered 4135 unique sequences from 15887 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d76_R_filt.fastq.gz
Encountered 8761 unique sequences from 40044 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-846-d0_R_filt.fastq.gz
Encountered 7365 unique sequences from 30914 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer1_R_filt.fastq.gz
Encountered 56022 unique sequences from 483487 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer2_R_filt.fastq.gz
Encountered 23760 unique sequences from 118676 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer3_R_filt.fastq.gz
Encountered 30746 unique sequences from 145099 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d00_R_filt.fastq.gz
Encountered 6030 unique sequences from 29090 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d73_R_filt.fastq.gz
Encountered 3025 unique sequences from 9043 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d00_R_filt.fastq.gz
Encountered 3538 unique sequences from 13008 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d73_R_filt.fastq.gz
Encountered 2563 unique sequences from 7253 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d00_R_filt.fastq.gz
Encountered 2534 unique sequences from 9347 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d73_R_filt.fastq.gz
Encountered 2223 unique sequences from 6195 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d00_R_filt.fastq.gz
Encountered 3221 unique sequences from 12629 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d73_R_filt.fastq.gz
Encountered 3287 unique sequences from 9723 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d00_R_filt.fastq.gz
Encountered 2686 unique sequences from 10481 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d73_R_filt.fastq.gz
Encountered 3367 unique sequences from 12242 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1207-d00_R_filt.fastq.gz
Encountered 3977 unique sequences from 12674 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d00_R_filt.fastq.gz
Encountered 3541 unique sequences from 12156 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d73_R_filt.fastq.gz
Encountered 2512 unique sequences from 8792 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d00_R_filt.fastq.gz
Encountered 4456 unique sequences from 14562 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d73_R_filt.fastq.gz
Encountered 1938 unique sequences from 7194 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_R_filt.fastq.gz
Encountered 2700 unique sequences from 8088 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_R_filt.fastq.gz
Encountered 1302 unique sequences from 4564 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_R_filt.fastq.gz
Encountered 3738 unique sequences from 12503 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_R_filt.fastq.gz
Encountered 1517 unique sequences from 5616 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_R_filt.fastq.gz
Encountered 6157 unique sequences from 26219 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_R_filt.fastq.gz
Encountered 5956 unique sequences from 24541 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_R_filt.fastq.gz
Encountered 3898 unique sequences from 14390 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_R_filt.fastq.gz
Encountered 3608 unique sequences from 14816 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_R_filt.fastq.gz
Encountered 5699 unique sequences from 26345 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_R_filt.fastq.gz
Encountered 4143 unique sequences from 17221 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_R_filt.fastq.gz
Encountered 4794 unique sequences from 19025 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_R_filt.fastq.gz
Encountered 5317 unique sequences from 23430 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_R_filt.fastq.gz
Encountered 5383 unique sequences from 23092 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_R_filt.fastq.gz
Encountered 6957 unique sequences from 30889 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_R_filt.fastq.gz
Encountered 3306 unique sequences from 12680 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_R_filt.fastq.gz
Encountered 7566 unique sequences from 39280 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_R_filt.fastq.gz
Encountered 5245 unique sequences from 24615 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_R_filt.fastq.gz
Encountered 6273 unique sequences from 32945 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_R_filt.fastq.gz
Encountered 4331 unique sequences from 18431 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_R_filt.fastq.gz
Encountered 8548 unique sequences from 42305 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_R_filt.fastq.gz
Encountered 3484 unique sequences from 14402 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_R_filt.fastq.gz
Encountered 3564 unique sequences from 17502 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_R_filt.fastq.gz
Encountered 24789 unique sequences from 120495 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_R_filt.fastq.gz
Encountered 23132 unique sequences from 126568 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_R_filt.fastq.gz
Encountered 722 unique sequences from 1880 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_R_filt.fastq.gz
Encountered 2113 unique sequences from 8138 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_R_filt.fastq.gz
Encountered 6501 unique sequences from 26179 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_R_filt.fastq.gz
Encountered 3042 unique sequences from 10561 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_R_filt.fastq.gz
Encountered 4480 unique sequences from 15971 total sequences read.
Dereplicating sequence entries in Fastq file: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_R_filt.fastq.gz
Encountered 8968 unique sequences from 38002 total sequences read.
Sample 1 - 12676 reads in 2849 unique sequences.
Sample 2 - 10609 reads in 2634 unique sequences.
